Year,Quarter,State,Sample,Valid Cases,Replacement Ratio 1,Replacement Ratio 2,Average WBA,Average Weekly Wage
2018,3,WA,465,463,0.508,0.451,$479.72 ,"$1,064.48 "
2018,3,WV,475,474,0.414,0.388,$289.99 ,$748.26 
2018,3,WI,476,476,0.452,0.4,$318.99 ,$796.54 
2018,3,WY,360,360,0.513,0.48,$376.01 ,$784.00 
2018,4,UT,475,474,0.495,0.448,$419.99 ,$937.09 
2018,4,VT,328,328,0.501,0.466,$363.98 ,$781.11 
2018,4,VA,480,477,0.413,0.338,$313.73 ,$929.20 
2018,4,WA,431,429,0.505,0.456,$482.31 ,"$1,058.22 "
2018,4,WV,481,480,0.412,0.381,$293.63 ,$770.46 
2018,4,WI,458,457,0.452,0.4,$318.30 ,$796.55 
2018,4,WY,360,360,0.512,0.479,$379.13 ,$790.92 
2019,1,UT,478,477,0.49,0.451,$425.64 ,$943.94 
2019,1,VT,303,303,0.496,0.459,$371.19 ,$808.02 
2019,1,VA,480,477,0.41,0.332,$317.08 ,$954.76 
2019,1,WA,447,445,0.503,0.453,$487.64 ,"$1,077.03 "
2019,1,WV,475,475,0.394,0.348,$306.12 ,$880.28 
2019,1,WI,468,467,0.443,0.39,$322.03 ,$825.51 
2019,1,WY,360,360,0.512,0.476,$386.59 ,$812.84 
2019,2,UT,484,481,0.494,0.456,$426.39 ,$935.53 
2019,2,VT,274,273,0.489,0.455,$371.48 ,$816.86 
2019,2,VA,480,479,0.413,0.331,$318.56 ,$961.50 
2019,2,WA,480,476,0.499,0.447,$494.09 ,"$1,106.56 "
2019,2,WV,481,481,0.389,0.344,$312.73 ,$908.76 
2019,2,WI,482,481,0.435,0.381,$321.56 ,$843.51 
2019,2,WY,361,361,0.522,0.483,$390.75 ,$809.42 
2019,3,UT,488,485,0.498,0.455,$433.48 ,$951.86 
2019,3,VT,245,244,0.487,0.45,$369.74 ,$821.20 
2019,3,VA,485,485,0.413,0.339,$318.09 ,$937.17 
2019,3,WA,485,483,0.498,0.451,$496.10 ,"$1,099.84 "
2019,3,WV,480,480,0.384,0.341,$316.08 ,$928.09 
2019,3,WI,499,498,0.429,0.376,$322.84 ,$857.71 
2019,3,WY,359,359,0.517,0.476,$395.78 ,$831.65 
2019,4,UT,488,486,0.5,0.456,$439.76 ,$964.94 
2019,4,VT,203,202,0.5,0.467,$373.68 ,$800.64 
2019,4,VA,494,493,0.414,0.346,$320.23 ,$924.53 
2019,4,WA,509,507,0.495,0.451,$504.21 ,"$1,117.95 "
2019,4,WV,480,480,0.386,0.339,$325.17 ,$958.57 
2019,4,WI,499,499,0.431,0.378,$323.96 ,$856.14 
2019,4,WY,360,360,0.523,0.481,$403.21 ,$838.12 
2020,1,UT,472,470,0.514,0.466,$450.81 ,$968.17 
2020,1,VT,153,152,0.518,0.482,$378.91 ,$786.27 
2020,1,VA,480,479,0.416,0.358,$321.57 ,$899.29 
2020,1,WA,485,479,0.482,0.438,$515.14 ,"$1,176.14 "
2020,1,WV,479,478,0.398,0.354,$328.74 ,$929.59 
2020,1,WI,464,464,0.429,0.378,$324.02 ,$856.78 
2020,1,WY,360,360,0.52,0.476,$414.60 ,$870.32 
2020,2,UT,362,362,0.517,0.469,$452.08 ,$964.13 
2020,2,VT,91,91,0.548,0.514,$390.29 ,$759.54 
2020,2,VA,350,349,0.413,0.363,$322.40 ,$887.60 
2020,2,WA,343,339,0.477,0.436,$519.18 ,"$1,189.56 "
2020,2,WV,356,355,0.399,0.351,$330.98 ,$941.96 
2020,2,WI,334,334,0.426,0.381,$325.23 ,$854.72 
2020,2,WY,270,270,0.517,0.476,$419.21 ,$881.25 
2020,3,UT,355,353,0.468,0.447,$381.78 ,$854.86 
2020,3,VT,39,39,0.604,0.572,$426.55 ,$745.30 
2020,3,VA,363,362,0.413,0.357,$275.70 ,$773.05 
2020,3,WA,313,309,0.493,0.448,$486.95 ,"$1,086.08 "
2020,3,WV,271,270,0.403,0.364,$296.25 ,$814.03 
2020,3,WI,320,319,0.423,0.384,$308.62 ,$803.06 
2020,3,WY,271,271,0.506,0.446,$413.34 ,$927.16 
2020,4,UT,343,341,0.468,0.445,$386.87 ,$869.91 
2020,4,VT,16,16,0.586,0.58,$427.87 ,$738.16 
2020,4,VA,376,376,0.407,0.346,$277.08 ,$799.92 
2020,4,WA,298,292,0.497,0.447,$483.43 ,"$1,081.76 "
2020,4,WV,269,268,0.392,0.366,$272.12 ,$744.01 
2020,4,WI,305,304,0.417,0.374,$305.44 ,$816.16 
2020,4,WY,268,268,0.501,0.446,$417.42 ,$935.41 
2021,1,UT,357,353,0.457,0.432,$385.90 ,$892.45 
2021,1,VA,390,389,0.405,0.342,$276.64 ,$808.88 
2021,1,WA,346,344,0.505,0.46,$482.21 ,"$1,048.36 "
2021,1,WV,249,248,0.381,0.362,$259.30 ,$717.20 
2021,1,WI,331,329,0.422,0.38,$301.40 ,$793.04 
2021,1,WY,269,269,0.504,0.451,$422.28 ,$937.27 
2021,1,VT,65,65,0.51,0.501,$383.95 ,$765.77 
2021,2,UT,480,475,0.462,0.438,$387.12 ,$884.45 
2021,2,VA,520,517,0.402,0.338,$278.42 ,$823.24 
2021,2,WA,484,482,0.502,0.456,$486.53 ,"$1,065.81 "
2021,2,WV,327,324,0.379,0.357,$261.11 ,$731.08 
2021,2,WI,450,448,0.421,0.379,$300.33 ,$791.91 
2021,2,WY,360,360,0.505,0.452,$420.61 ,$930.43 
2021,2,VT,135,135,0.503,0.488,$379.32 ,$777.40 
2021,3,UT,480,476,0.482,0.446,$426.50 ,$956.00 
2021,3,VA,520,516,0.383,0.313,$295.04 ,$941.92 
2021,3,WA,484,481,0.502,0.462,$510.42 ,"$1,105.38 "
2021,3,WV,414,407,0.368,0.345,$270.25 ,$783.37 
2021,3,WI,447,446,0.419,0.375,$299.01 ,$797.23 
2021,3,WY,360,360,0.511,0.469,$428.20 ,$912.73 
2021,3,VT,205,203,0.507,0.491,$380.74 ,$775.42 
2021,4,UT,488,483,0.487,0.45,$425.44 ,$946.05 
2021,4,VT,281,278,0.505,0.488,$381.33 ,$780.71 
2021,4,VA,504,498,0.381,0.31,$300.69 ,$969.84 
2021,4,WA,506,505,0.501,0.465,$525.08 ,"$1,129.27 "
2021,4,WV,418,410,0.364,0.337,$281.70 ,$835.62 
2021,4,WI,473,472,0.42,0.377,$299.70 ,$794.93 
2021,4,WY,362,362,0.514,0.471,$427.29 ,$907.07 
2022,1,UT,487,483,0.506,0.468,$441.48 ,$942.72 
2022,1,VT,291,288,0.498,0.474,$387.29 ,$816.90 
2022,1,VA,504,498,0.372,0.302,$306.85 ,"$1,017.67 "
2022,1,WA,470,469,0.508,0.473,$548.21 ,"$1,159.67 "
2022,1,WV,441,434,0.359,0.33,$284.61 ,$862.66 
2022,1,WI,481,481,0.405,0.361,$305.80 ,$847.41 
2022,1,WY,361,361,0.508,0.464,$419.97 ,$904.96 
2022,2,UT,481,478,0.505,0.461,$465.76 ,"$1,009.81 "
2022,2,VT,292,289,0.497,0.469,$397.30 ,$846.49 
2022,2,VA,504,500,0.372,0.302,$317.37 ,"$1,051.69 "
2022,2,WA,438,437,0.514,0.482,$568.21 ,"$1,177.99 "
2022,2,WV,481,476,0.357,0.328,$293.72 ,$896.81 
2022,2,WI,487,486,0.403,0.352,$315.63 ,$895.58 
2022,2,WY,360,360,0.506,0.463,$427.92 ,$923.36 
 ,,,,,,,,
